============ start debug info ============
libhd version 21.47 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.2
----- /proc/cmdline -----
  BOOT_IMAGE=(hd0,gpt2)/vmlinuz-5.2.9-200.fc30.x86_64 root=/dev/mapper/fedora-root ro resume=/dev/mapper/fedora-swap rd.lvm.lv=fedora/root rd.luks.uuid=luks-94f79c72-49e9-4177-a7d1-298872491f1d rd.lvm.lv=fedora/swap rhgb quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 17 at 0x7f3e7b81c000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 4
  Floppy 0 type  : 11 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 3f
  HD 1 type      : ff
  HD type 48 data: 16318/255/254 C/H/S, precomp 65519, lz 57325
  HD type 49 data: 65215/254/255 C/H/S, precomp 4352, lz 32735
  DOS base memory: 65073 kB
  Extended memory: 63262 kB (configured), 65025 kB (tested)
  Gfx adapter    : monochrome
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
/dev/mem[0x8000, 1]: mmap(, 4096,,,, 0x8000) ok
/dev/mem[0x8000, 2048]: mmap(, 4096,,,, 0x8000) ok
  bios: EBDA 0x00800 bytes at 0x08000
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 01 18 03 00 00 01 00 21 0b 00 00  "_SM3_.......!..."
  E: ID_INPUT=1
  E: ID_INPUT_MOUSE=1
  E: ID_VENDOR=Logitech
  E: ID_VENDOR_ENC=Logitech
  E: ID_VENDOR_ID=046d
  E: ID_MODEL=USB_Optical_Mouse
  E: ID_MODEL_ENC=USB\x20Optical\x20Mouse
  E: ID_MODEL_ID=c077
  E: ID_REVISION=7200
  E: ID_SERIAL=Logitech_USB_Optical_Mouse
  E: ID_TYPE=hid
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:030102:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=usbhid
  E: ID_PATH=pci-0000:00:14.0-usb-0:12.1:1.0
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_12_1_1_0
  E: DEVLINKS=/dev/input/by-id/usb-Logitech_USB_Optical_Mouse-mouse /dev/input/by-path/pci-0000:00:14.0-usb-0:12.1:1.0-mouse
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2
  N: bus/usb/001/005
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/001/005
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=5ac/1006/9415
  E: TYPE=9/0/1
  E: BUSNUM=001
  E: DEVNUM=005
  E: MAJOR=189
  E: MINOR=4
  E: USEC_INITIALIZED=32865347
  E: ID_VENDOR=Apple__Inc.
  E: ID_VENDOR_ENC=Apple\x2c\x20Inc.
  E: ID_VENDOR_ID=05ac
  E: ID_MODEL=Keyboard_Hub
  E: ID_MODEL_ENC=Keyboard\x20Hub
  E: ID_MODEL_ID=1006
  E: ID_REVISION=9415
  E: ID_SERIAL=Apple__Inc._Keyboard_Hub_000000000000
  E: ID_SERIAL_SHORT=000000000000
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR_FROM_DATABASE=Apple, Inc.
  E: ID_MODEL_FROM_DATABASE=Hub in Aluminum Keyboard
  E: ID_PATH=pci-0000:00:14.0-usb-0:12.2
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_12_2
  E: ID_FOR_SEAT=usb-pci-0000_00_14_0-usb-0_12_2
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2
  N: bus/usb/001/007
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/001/007
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=5ac/220/69
  E: TYPE=0/0/0
  E: BUSNUM=001
  E: DEVNUM=007
  E: MAJOR=189
  E: MINOR=6
  E: USEC_INITIALIZED=32876020
  E: ID_VENDOR=Apple__Inc
  E: ID_VENDOR_ENC=Apple\x2c\x20Inc
  E: ID_VENDOR_ID=05ac
  E: ID_MODEL=Apple_Keyboard
  E: ID_MODEL_ENC=Apple\x20Keyboard
  E: ID_MODEL_ID=0220
  E: ID_REVISION=0069
  E: ID_SERIAL=Apple__Inc_Apple_Keyboard
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:030101:030000:
  E: ID_VENDOR_FROM_DATABASE=Apple, Inc.
  E: ID_MODEL_FROM_DATABASE=Aluminum Keyboard (ANSI)
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=usbhid
  E: PRODUCT=5ac/220/69
  E: TYPE=0/0/0
  E: INTERFACE=3/1/1
  E: MODALIAS=usb:v05ACp0220d0069dc00dsc00dp00ic03isc01ip01in00
  E: USEC_INITIALIZED=32877855
  E: ID_VENDOR_FROM_DATABASE=Apple, Inc.
  E: ID_MODEL_FROM_DATABASE=Aluminum Keyboard (ANSI)
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0/0003:05AC:0220.0002
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0/0003:05AC:0220.0002
  E: SUBSYSTEM=hid
  E: DRIVER=apple
  E: HID_ID=0003:000005AC:00000220
  E: HID_NAME=Apple, Inc Apple Keyboard
  E: HID_PHYS=usb-0000:00:14.0-12.2.2/input0
  E: HID_UNIQ=
  E: MODALIAS=hid:b0003g0000v000005ACp00000220
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0/0003:05AC:0220.0002/hidraw/hidraw1
  N: hidraw1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0/0003:05AC:0220.0002/hidraw/hidraw1
  E: SUBSYSTEM=hidraw
  E: DEVNAME=/dev/hidraw1
  E: MAJOR=240
  E: MINOR=1
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0/0003:05AC:0220.0002/input/input5
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0/0003:05AC:0220.0002/input/input5
  E: SUBSYSTEM=input
  E: PRODUCT=3/5ac/220/111
  E: NAME="Apple, Inc Apple Keyboard"
  E: PHYS="usb-0000:00:14.0-12.2.2/input0"
  E: UNIQ=""
  E: PROP=0
  E: EV=120013
  E: KEY=10000 0 0 0 1007b00001007 ff9f207ac14057ff ffbeffdfffefffff fffffffffffffffe
  E: MSC=10
  E: LED=1f
  E: MODALIAS=input:b0003v05ACp0220e0111-e0,1,4,11,14,k71,72,73,74,75,77,78,79,7A,7B,7C,7D,7E,7F,80,81,82,83,84,85,86,87,88,89,8A,8C,8E,96,98,9E,9F,A1,A3,A4,A5,A6,AD,B0,B1,B2,B3,B4,B7,B8,B9,BA,BB,BC,BD,BE,BF,C0,C1,C2,CC,E0,E1,E3,E4,E5,E6,F0,1D0,ram4,l0,1,2,3,4,sfw
  E: USEC_INITIALIZED=32880621
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_INPUT_KEYBOARD=1
  E: ID_VENDOR=Apple__Inc
  E: ID_VENDOR_ENC=Apple\x2c\x20Inc
  E: ID_VENDOR_ID=05ac
  E: ID_MODEL=Apple_Keyboard
  E: ID_MODEL_ENC=Apple\x20Keyboard
  E: ID_MODEL_ID=0220
  E: ID_REVISION=0069
  E: ID_SERIAL=Apple__Inc_Apple_Keyboard
  E: ID_TYPE=hid
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:030101:030000:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=usbhid
  E: ID_PATH=pci-0000:00:14.0-usb-0:12.2.2:1.0
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_12_2_2_1_0
  E: ID_FOR_SEAT=input-pci-0000_00_14_0-usb-0_12_2_2_1_0
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0/0003:05AC:0220.0002/input/input5/event5
  N: input/event5
  L: 0
  S: input/by-path/pci-0000:00:14.0-usb-0:12.2.2:1.0-event-kbd
  S: input/by-id/usb-Apple__Inc_Apple_Keyboard-event-kbd
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0/0003:05AC:0220.0002/input/input5/event5
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event5
  E: MAJOR=13
  E: MINOR=69
  E: USEC_INITIALIZED=32914244
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_INPUT_KEYBOARD=1
  E: ID_VENDOR=Apple__Inc
  E: ID_VENDOR_ENC=Apple\x2c\x20Inc
  E: ID_VENDOR_ID=05ac
  E: ID_MODEL=Apple_Keyboard
  E: ID_MODEL_ENC=Apple\x20Keyboard
  E: ID_MODEL_ID=0220
  E: ID_REVISION=0069
  E: ID_SERIAL=Apple__Inc_Apple_Keyboard
  E: ID_TYPE=hid
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:030101:030000:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=usbhid
  E: ID_PATH=pci-0000:00:14.0-usb-0:12.2.2:1.0
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_12_2_2_1_0
  E: LIBINPUT_DEVICE_GROUP=3/5ac/220:usb-0000:00:14.0-12.2
  E: DEVLINKS=/dev/input/by-path/pci-0000:00:14.0-usb-0:12.2.2:1.0-event-kbd /dev/input/by-id/usb-Apple__Inc_Apple_Keyboard-event-kbd
  E: TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0/0003:05AC:0220.0002/input/input5/input5::capslock
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0/0003:05AC:0220.0002/input/input5/input5::capslock
  E: SUBSYSTEM=leds
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0/0003:05AC:0220.0002/input/input5/input5::compose
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0/0003:05AC:0220.0002/input/input5/input5::compose
  E: SUBSYSTEM=leds
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0/0003:05AC:0220.0002/input/input5/input5::kana
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0/0003:05AC:0220.0002/input/input5/input5::kana
  E: SUBSYSTEM=leds
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0/0003:05AC:0220.0002/input/input5/input5::numlock
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0/0003:05AC:0220.0002/input/input5/input5::numlock
  E: SUBSYSTEM=leds
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0/0003:05AC:0220.0002/input/input5/input5::scrolllock
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0/0003:05AC:0220.0002/input/input5/input5::scrolllock
  E: SUBSYSTEM=leds
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.1
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=usbhid
  E: PRODUCT=5ac/220/69
  E: TYPE=0/0/0
  E: INTERFACE=3/0/0
  E: MODALIAS=usb:v05ACp0220d0069dc00dsc00dp00ic03isc00ip00in01
  E: USEC_INITIALIZED=32877854
  E: ID_VENDOR_FROM_DATABASE=Apple, Inc.
  E: ID_MODEL_FROM_DATABASE=Aluminum Keyboard (ANSI)
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.1/0003:05AC:0220.0003
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.1/0003:05AC:0220.0003
  E: SUBSYSTEM=hid
  E: DRIVER=apple
  E: HID_ID=0003:000005AC:00000220
  E: HID_NAME=Apple, Inc Apple Keyboard
  E: HID_PHYS=usb-0000:00:14.0-12.2.2/input1
  E: HID_UNIQ=
  E: MODALIAS=hid:b0003g0000v000005ACp00000220
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.1/0003:05AC:0220.0003/hidraw/hidraw2
  N: hidraw2
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.1/0003:05AC:0220.0003/hidraw/hidraw2
  E: SUBSYSTEM=hidraw
  E: DEVNAME=/dev/hidraw2
  E: MAJOR=240
  E: MINOR=2
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.1/0003:05AC:0220.0003/input/input6
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.1/0003:05AC:0220.0003/input/input6
  E: SUBSYSTEM=input
  E: PRODUCT=3/5ac/220/111
  E: NAME="Apple, Inc Apple Keyboard"
  E: PHYS="usb-0000:00:14.0-12.2.2/input1"
  E: UNIQ=""
  E: PROP=0
  E: EV=13
  E: KEY=3a00000000 e000000000000 0
  E: MSC=10
  E: MODALIAS=input:b0003v05ACp0220e0111-e0,1,4,k71,72,73,A1,A3,A4,A5,ram4,lsfw
  E: USEC_INITIALIZED=32882611
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_VENDOR=Apple__Inc
  E: ID_VENDOR_ENC=Apple\x2c\x20Inc
  E: ID_VENDOR_ID=05ac
  E: ID_MODEL=Apple_Keyboard
  E: ID_MODEL_ENC=Apple\x20Keyboard
  E: ID_MODEL_ID=0220
  E: ID_REVISION=0069
  E: ID_SERIAL=Apple__Inc_Apple_Keyboard
  E: ID_TYPE=hid
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:030101:030000:
  E: ID_USB_INTERFACE_NUM=01
  E: ID_USB_DRIVER=usbhid
  E: ID_PATH=pci-0000:00:14.0-usb-0:12.2.2:1.1
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_12_2_2_1_1
  E: ID_FOR_SEAT=input-pci-0000_00_14_0-usb-0_12_2_2_1_1
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.1/0003:05AC:0220.0003/input/input6/event6
  N: input/event6
  L: 0
  S: input/by-path/pci-0000:00:14.0-usb-0:12.2.2:1.1-event
  S: input/by-id/usb-Apple__Inc_Apple_Keyboard-event-if01
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.1/0003:05AC:0220.0003/input/input6/event6
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event6
  E: MAJOR=13
  E: MINOR=70
  E: USEC_INITIALIZED=32921839
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_VENDOR=Apple__Inc
  E: ID_VENDOR_ENC=Apple\x2c\x20Inc
  E: ID_VENDOR_ID=05ac
  E: ID_MODEL=Apple_Keyboard
  E: ID_MODEL_ENC=Apple\x20Keyboard
  E: ID_MODEL_ID=0220
  E: ID_REVISION=0069
  E: ID_SERIAL=Apple__Inc_Apple_Keyboard
  E: ID_TYPE=hid
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:030101:030000:
  E: ID_USB_INTERFACE_NUM=01
  E: ID_USB_DRIVER=usbhid
  E: ID_PATH=pci-0000:00:14.0-usb-0:12.2.2:1.1
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_12_2_2_1_1
  E: LIBINPUT_DEVICE_GROUP=3/5ac/220:usb-0000:00:14.0-12.2
  E: DEVLINKS=/dev/input/by-path/pci-0000:00:14.0-usb-0:12.2.2:1.1-event /dev/input/by-id/usb-Apple__Inc_Apple_Keyboard-event-if01
  E: TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2:1.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: PRODUCT=5ac/1006/9415
  E: TYPE=9/0/1
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v05ACp1006d9415dc09dsc00dp01ic09isc00ip00in00
  E: USEC_INITIALIZED=32866992
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_USB_PROTOCOL_FROM_DATABASE=Single TT
  E: ID_VENDOR_FROM_DATABASE=Apple, Inc.
  E: ID_MODEL_FROM_DATABASE=Hub in Aluminum Keyboard
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.4
  N: bus/usb/001/006
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.4
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/001/006
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=2109/100/208
  E: TYPE=17/0/0
  E: BUSNUM=001
  E: DEVNUM=006
  E: MAJOR=189
  E: MINOR=5
  E: USEC_INITIALIZED=32861592
  E: ID_VENDOR=VIA_Technologies_Inc.
  E: ID_VENDOR_ENC=VIA\x20Technologies\x20Inc.\x20\x20\x20\x20\x20\x20\x20\x20\x20
  E: ID_VENDOR_ID=2109
  E: ID_MODEL=USB_2.0_BILLBOARD
  E: ID_MODEL_ENC=USB\x202.0\x20BILLBOARD\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20
  E: ID_MODEL_ID=0100
  E: ID_REVISION=0208
  E: ID_SERIAL=VIA_Technologies_Inc._USB_2.0_BILLBOARD_0000000000000001
  E: ID_SERIAL_SHORT=0000000000000001
  E: ID_BUS=usb
  E: ID_VENDOR_FROM_DATABASE=VIA Labs, Inc.
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.4/1-12.4:1.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.4/1-12.4:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: PRODUCT=2109/100/208
  E: TYPE=17/0/0
  E: INTERFACE=17/0/0
  E: MODALIAS=usb:v2109p0100d0208dc11dsc00dp00ic11isc00ip00in00
  E: USEC_INITIALIZED=32863896
  E: ID_VENDOR_FROM_DATABASE=VIA Labs, Inc.
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: PRODUCT=2109/2813/9011
  E: TYPE=9/0/1
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v2109p2813d9011dc09dsc00dp01ic09isc00ip00in00
  E: USEC_INITIALIZED=32859004
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_USB_PROTOCOL_FROM_DATABASE=Single TT
  E: ID_VENDOR_FROM_DATABASE=VIA Labs, Inc.
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-13
  N: bus/usb/001/003
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-13
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/001/003
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=5ac/8511/7252
  E: TYPE=239/2/1
  E: BUSNUM=001
  E: DEVNUM=003
  E: MAJOR=189
  E: MINOR=2
  E: USEC_INITIALIZED=32870451
  E: ID_VENDOR=Apple_Inc.
  E: ID_VENDOR_ENC=Apple\x20Inc.
  E: ID_VENDOR_ID=05ac
  E: ID_MODEL=FaceTime_HD_Camera__Built-in_
  E: ID_MODEL_ENC=FaceTime\x20HD\x20Camera\x20\x28Built-in\x29
  E: ID_MODEL_ID=8511
  E: ID_REVISION=7252
  E: ID_SERIAL=Apple_Inc._FaceTime_HD_Camera__Built-in__CCG9173051EH34FF8
  E: ID_SERIAL_SHORT=CCG9173051EH34FF8
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:0e0100:0e0200:
  E: ID_VENDOR_FROM_DATABASE=Apple, Inc.
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=uvcvideo
  E: PRODUCT=5ac/8511/7252
  E: TYPE=239/2/1
  E: INTERFACE=14/1/0
  E: MODALIAS=usb:v05ACp8511d7252dcEFdsc02dp01ic0Eisc01ip00in00
  E: USEC_INITIALIZED=32874609
  E: ID_USB_CLASS_FROM_DATABASE=Miscellaneous Device
  E: ID_USB_PROTOCOL_FROM_DATABASE=Interface Association
  E: ID_VENDOR_FROM_DATABASE=Apple, Inc.
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.0/input/input15
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.0/input/input15
  E: SUBSYSTEM=input
  E: PRODUCT=3/5ac/8511/7252
  E: NAME="FaceTime HD Camera (Built-in): "
  E: PHYS="usb-0000:00:14.0-13/button"
  E: PROP=0
  E: EV=3
  E: KEY=100000 0 0 0
  E: MODALIAS=input:b0003v05ACp8511e7252-e0,1,kD4,ramlsfw
  E: USEC_INITIALIZED=33085120
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_VENDOR=Apple_Inc.
  E: ID_VENDOR_ENC=Apple\x20Inc.
  E: ID_VENDOR_ID=05ac
  E: ID_MODEL=FaceTime_HD_Camera__Built-in_
  E: ID_MODEL_ENC=FaceTime\x20HD\x20Camera\x20\x28Built-in\x29
  E: ID_MODEL_ID=8511
  E: ID_REVISION=7252
  E: ID_SERIAL=Apple_Inc._FaceTime_HD_Camera__Built-in__CCG9173051EH34FF8
  E: ID_SERIAL_SHORT=CCG9173051EH34FF8
  E: ID_TYPE=video
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:0e0100:0e0200:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=uvcvideo
  E: ID_PATH=pci-0000:00:14.0-usb-0:13:1.0
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_13_1_0
  E: ID_FOR_SEAT=input-pci-0000_00_14_0-usb-0_13_1_0
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.0/input/input15/event15
  N: input/event15
  L: 0
  S: input/by-path/pci-0000:00:14.0-usb-0:13:1.0-event
  S: input/by-id/usb-Apple_Inc._FaceTime_HD_Camera__Built-in__CCG9173051EH34FF8-event-if00
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.0/input/input15/event15
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event15
  E: MAJOR=13
  E: MINOR=79
  E: USEC_INITIALIZED=33108468
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_VENDOR=Apple_Inc.
  E: ID_VENDOR_ENC=Apple\x20Inc.
  E: ID_VENDOR_ID=05ac
  E: ID_MODEL=FaceTime_HD_Camera__Built-in_
  E: ID_MODEL_ENC=FaceTime\x20HD\x20Camera\x20\x28Built-in\x29
  E: ID_MODEL_ID=8511
  E: ID_REVISION=7252
  E: ID_SERIAL=Apple_Inc._FaceTime_HD_Camera__Built-in__CCG9173051EH34FF8
  E: ID_SERIAL_SHORT=CCG9173051EH34FF8
  E: ID_TYPE=video
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:0e0100:0e0200:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=uvcvideo
  E: ID_PATH=pci-0000:00:14.0-usb-0:13:1.0
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_13_1_0
  E: LIBINPUT_DEVICE_GROUP=3/5ac/8511:usb-0000:00:14.0-13/button
  E: DEVLINKS=/dev/input/by-path/pci-0000:00:14.0-usb-0:13:1.0-event /dev/input/by-id/usb-Apple_Inc._FaceTime_HD_Camera__Built-in__CCG9173051EH34FF8-event-if00
  E: TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.0/media0
  N: media0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.0/media0
  E: SUBSYSTEM=media
  E: DEVNAME=/dev/media0
  E: MAJOR=234
  E: MINOR=0
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.0/video4linux/video0
  N: video0
  L: 0
  S: v4l/by-path/pci-0000:00:14.0-usb-0:13:1.0-video-index0
  S: v4l/by-id/usb-Apple_Inc._FaceTime_HD_Camera__Built-in__CCG9173051EH34FF8-video-index0
