============ start debug info ============
libhd version 21.60 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-rc4-amd64 root=UUID=9d1b6e8a-2d1a-46f8-a803-82bdbd81991a ro intel_iommu=on iommu=pt amdgpu.dc=0 systemd.unit=multi-user.target
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 214466576 at 0x7f2814dd2000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 95 18 03 00 00 01 00 7f 08 00 00  "_SM3_..........."
  E: MODALIAS=acpi:ACPI0002:
  E: SUBSYSTEM=platform
  
  P: /devices/pci0000:00/0000:00:1f.2
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2
  E: ID_MODEL_FROM_DATABASE=Sunrise Point-H PMC
  E: ID_PCI_CLASS_FROM_DATABASE=Memory controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Memory controller
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d0000A121sv00008086sd00007270bc05sc80i00
  E: PCI_CLASS=58000
  E: PCI_ID=8086:A121
  E: PCI_SLOT_NAME=0000:00:1f.2
  E: PCI_SUBSYS_ID=8086:7270
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=16022905
  
  P: /devices/pci0000:00/0000:00:1f.3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3
  E: ID_MODEL_FROM_DATABASE=Sunrise Point-H HD Audio
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d0000A170sv00008086sd00007270bc04sc03i00
  E: PCI_CLASS=40300
  E: PCI_ID=8086:A170
  E: PCI_SLOT_NAME=0000:00:1f.3
  E: PCI_SUBSYS_ID=8086:7270
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=16022885
  
  P: /devices/pci0000:00/0000:00:1f.4
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.4
  E: DRIVER=i801_smbus
  E: ID_MODEL_FROM_DATABASE=Sunrise Point-H SMBus
  E: ID_PCI_CLASS_FROM_DATABASE=Serial bus controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=SMBus
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d0000A123sv00008086sd00007270bc0Csc05i00
  E: PCI_CLASS=C0500
  E: PCI_ID=8086:A123
  E: PCI_SLOT_NAME=0000:00:1f.4
  E: PCI_SUBSYS_ID=8086:7270
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=16023692
  
  P: /devices/pci0000:00/0000:00:1f.4/i2c-0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.4/i2c-0
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:1f.4/i2c-0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.4/i2c-0
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:1f.4/iTCO_wdt
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.4/iTCO_wdt
  E: MODALIAS=platform:iTCO_wdt
  E: SUBSYSTEM=platform
  
  P: /devices/pci0000:00/pci_bus/0000:00
  E: DEVPATH=/devices/pci0000:00/pci_bus/0000:00
  E: SUBSYSTEM=pci_bus
  
  P: /devices/platform/ACPI0003:00
  E: DEVPATH=/devices/platform/ACPI0003:00
  E: MODALIAS=acpi:ACPI0003:
  E: SUBSYSTEM=platform
  
  P: /devices/platform/APP0002:00
  E: DEVPATH=/devices/platform/APP0002:00
  E: ID_VENDOR_FROM_DATABASE=Apple Computer Inc
  E: MODALIAS=acpi:APP0002:BACKLIGHT:
  E: SUBSYSTEM=platform
  E: USEC_INITIALIZED=16030489
  
  P: /devices/platform/APP7777:00
  E: DEVPATH=/devices/platform/APP7777:00
  E: ID_VENDOR_FROM_DATABASE=Apple Computer Inc
  E: MODALIAS=acpi:APP7777:
  E: SUBSYSTEM=platform
  E: USEC_INITIALIZED=16027932
  
  P: /devices/platform/PNP0C0C:00
  E: DEVPATH=/devices/platform/PNP0C0C:00
  E: MODALIAS=acpi:PNP0C0C:
  E: SUBSYSTEM=platform
  
  P: /devices/platform/PNP0C0D:00
  E: DEVPATH=/devices/platform/PNP0C0D:00
  E: MODALIAS=acpi:PNP0C0D:
  E: SUBSYSTEM=platform
  
  P: /devices/platform/PNP0C0E:00
  E: DEVPATH=/devices/platform/PNP0C0E:00
  E: MODALIAS=acpi:PNP0C0E:
  E: SUBSYSTEM=platform
  
  P: /devices/platform/alarmtimer
  E: DEVPATH=/devices/platform/alarmtimer
  E: DRIVER=alarmtimer
  E: MODALIAS=platform:alarmtimer
  E: SUBSYSTEM=platform
  
  P: /devices/platform/applesmc.768
  E: DEVPATH=/devices/platform/applesmc.768
  E: DRIVER=applesmc
  E: MODALIAS=platform:applesmc
  E: SUBSYSTEM=platform
  
  P: /devices/platform/applesmc.768/hwmon/hwmon1
  E: DEVPATH=/devices/platform/applesmc.768/hwmon/hwmon1
  E: SUBSYSTEM=hwmon
  
  P: /devices/platform/coretemp.0
  E: DEVPATH=/devices/platform/coretemp.0
  E: DRIVER=coretemp
  E: MODALIAS=platform:coretemp
  E: SUBSYSTEM=platform
  
  P: /devices/platform/coretemp.0/hwmon/hwmon0
  E: DEVPATH=/devices/platform/coretemp.0/hwmon/hwmon0
  E: SUBSYSTEM=hwmon
  
  P: /devices/platform/efi-framebuffer.0
  E: DEVPATH=/devices/platform/efi-framebuffer.0
  E: DRIVER=efi-framebuffer
  E: MODALIAS=platform:efi-framebuffer
  E: SUBSYSTEM=platform
  
  P: /devices/platform/efivars.0
  E: DEVPATH=/devices/platform/efivars.0
  E: MODALIAS=platform:efivars
  E: SUBSYSTEM=platform
  
  P: /devices/platform/microcode
  E: DEVPATH=/devices/platform/microcode
  E: MODALIAS=platform:microcode
  E: SUBSYSTEM=platform
  
  P: /devices/platform/pcspkr
  E: DEVPATH=/devices/platform/pcspkr
  E: DRIVER=pcspkr
  E: MODALIAS=platform:pcspkr
  E: SUBSYSTEM=platform
  
  P: /devices/platform/pcspkr/input/input7
  E: DEVPATH=/devices/platform/pcspkr/input/input7
  E: EV=40001
  E: ID_FOR_SEAT=input-platform-pcspkr
  E: ID_INPUT=1
  E: ID_PATH=platform-pcspkr
  E: ID_PATH_TAG=platform-pcspkr
  E: ID_SERIAL=noserial
  E: MODALIAS=input:b0010v001Fp0001e0100-e0,12,kramls1,2,fw
  E: NAME="PC Speaker"
  E: PHYS="isa0061/input0"
  E: PRODUCT=10/1f/1/100
  E: PROP=0
  E: SND=6
  E: SUBSYSTEM=input
  E: TAGS=:seat:
  E: USEC_INITIALIZED=16361151
  
  P: /devices/platform/pcspkr/input/input7/event7
  N: input/event7
  S: input/by-path/platform-pcspkr-event-spkr
  E: DEVLINKS=/dev/input/by-path/platform-pcspkr-event-spkr
  E: DEVNAME=/dev/input/event7
  E: DEVPATH=/devices/platform/pcspkr/input/input7/event7
  E: ID_INPUT=1
  E: ID_PATH=platform-pcspkr
  E: ID_PATH_TAG=platform-pcspkr
  E: ID_SERIAL=noserial
  E: LIBINPUT_DEVICE_GROUP=10/1f/1:isa0061
  E: MAJOR=13
  E: MINOR=71
  E: SUBSYSTEM=input
  E: USEC_INITIALIZED=17029025
  
  P: /devices/platform/reg-dummy
  E: DEVPATH=/devices/platform/reg-dummy
  E: DRIVER=reg-dummy
  E: MODALIAS=platform:reg-dummy
  E: SUBSYSTEM=platform
  
  P: /devices/platform/reg-dummy/regulator/regulator.0
  E: DEVPATH=/devices/platform/reg-dummy/regulator/regulator.0
  E: SUBSYSTEM=regulator
  
  P: /devices/platform/regulatory.0
  E: DEVPATH=/devices/platform/regulatory.0
  E: MODALIAS=platform:regulatory
  E: SUBSYSTEM=platform
  
  P: /devices/platform/serial8250
  E: DEVPATH=/devices/platform/serial8250
  E: DRIVER=serial8250
  E: MODALIAS=platform:serial8250
  E: SUBSYSTEM=platform
  
  P: /devices/platform/serial8250/tty/ttyS3
  N: ttyS3
  E: DEVNAME=/dev/ttyS3
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS3
  E: ID_MM_CANDIDATE=1
  E: MAJOR=4
  E: MINOR=67
  E: SUBSYSTEM=tty
  E: TAGS=:systemd:
  E: USEC_INITIALIZED=1360100
  
  P: /devices/platform/vboxdrv.0
  E: DEVPATH=/devices/platform/vboxdrv.0
  E: DRIVER=vboxdrv
  E: MODALIAS=platform:vboxdrv
  E: SUBSYSTEM=platform
  
  P: /devices/pnp0/00:00
  E: DEVPATH=/devices/pnp0/00:00
  E: DRIVER=system
  E: SUBSYSTEM=pnp
  
  P: /devices/pnp0/00:01
  E: DEVPATH=/devices/pnp0/00:01
  E: DRIVER=rtc_cmos
  E: SUBSYSTEM=pnp
  
  P: /devices/pnp0/00:01/cmos_nvram0
  E: DEVPATH=/devices/pnp0/00:01/cmos_nvram0
  E: SUBSYSTEM=nvmem
  
  P: /devices/pnp0/00:01/rtc/rtc0
  N: rtc0
  L: -100
  S: rtc
  E: DEVLINKS=/dev/rtc
  E: DEVNAME=/dev/rtc0
  E: DEVPATH=/devices/pnp0/00:01/rtc/rtc0
  E: MAJOR=252
  E: MINOR=0
  E: SUBSYSTEM=rtc
  E: USEC_INITIALIZED=1360589
  
  P: /devices/pnp0/00:02
  E: DEVPATH=/devices/pnp0/00:02
  E: DRIVER=apple-gmux
  E: SUBSYSTEM=pnp
  
  P: /devices/pnp0/00:02/backlight/gmux_backlight
  E: DEVPATH=/devices/pnp0/00:02/backlight/gmux_backlight
  E: SUBSYSTEM=backlight
  
  P: /devices/pnp0/00:03
  E: DEVPATH=/devices/pnp0/00:03
  E: DRIVER=system
  E: SUBSYSTEM=pnp
  
  P: /devices/pnp0/00:04
  E: DEVPATH=/devices/pnp0/00:04
  E: DRIVER=system
  E: SUBSYSTEM=pnp
  
  P: /devices/power
  E: DEVPATH=/devices/power
  E: SUBSYSTEM=event_source
  
  P: /devices/software
  E: DEVPATH=/devices/software
  E: SUBSYSTEM=event_source
  
  P: /devices/system/clockevents/broadcast
  E: DEVPATH=/devices/system/clockevents/broadcast
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent0
  E: DEVPATH=/devices/system/clockevents/clockevent0
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent1
  E: DEVPATH=/devices/system/clockevents/clockevent1
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent2
  E: DEVPATH=/devices/system/clockevents/clockevent2
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent3
  E: DEVPATH=/devices/system/clockevents/clockevent3
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent4
  E: DEVPATH=/devices/system/clockevents/clockevent4
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent5
  E: DEVPATH=/devices/system/clockevents/clockevent5
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent6
  E: DEVPATH=/devices/system/clockevents/clockevent6
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent7
  E: DEVPATH=/devices/system/clockevents/clockevent7
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clocksource/clocksource0
  E: DEVPATH=/devices/system/clocksource/clocksource0
  E: SUBSYSTEM=clocksource
  
  P: /devices/system/cpu/cpu0
  E: DEVPATH=/devices/system/cpu/cpu0
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0000fam0006mod009E:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006A,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,0079,007C,007F,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00C8,00E1,00E3,00E7,00EB,00EC,00F0,00F1,00F3,00F5,00F6,00F9,00FA,00FB,00FD,0100,0101,0102,0103,0104,0111,0120,0121,0122,0123,0124,0125,0127,0128,0129,012A,012B,012D,012E,0132,0133,0134,0137,0139,0140,0141,0142,0143,01C0,01C1,01C2,01C4,01C5,01C6,01C7,01C8,01C9,01CA,01CD,025A,025B,025C,025F
  E: SUBSYSTEM=cpu
  
  P: /devices/system/cpu/cpu1
  E: DEVPATH=/devices/system/cpu/cpu1
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0000fam0006mod009E:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006A,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,0079,007C,007F,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00C8,00E1,00E3,00E7,00EB,00EC,00F0,00F1,00F3,00F5,00F6,00F9,00FA,00FB,00FD,0100,0101,0102,0103,0104,0111,0120,0121,0122,0123,0124,0125,0127,0128,0129,012A,012B,012D,012E,0132,0133,0134,0137,0139,0140,0141,0142,0143,01C0,01C1,01C2,01C4,01C5,01C6,01C7,01C8,01C9,01CA,01CD,025A,025B,025C,025F
  E: SUBSYSTEM=cpu
  
  P: /devices/system/cpu/cpu2
  E: DEVPATH=/devices/system/cpu/cpu2
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0000fam0006mod009E:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006A,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,0079,007C,007F,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00C8,00E1,00E3,00E7,00EB,00EC,00F0,00F1,00F3,00F5,00F6,00F9,00FA,00FB,00FD,0100,0101,0102,0103,0104,0111,0120,0121,0122,0123,0124,0125,0127,0128,0129,012A,012B,012D,012E,0132,0133,0134,0137,0139,0140,0141,0142,0143,01C0,01C1,01C2,01C4,01C5,01C6,01C7,01C8,01C9,01CA,01CD,025A,025B,025C,025F
  E: SUBSYSTEM=cpu
  
  P: /devices/system/cpu/cpu3
  E: DEVPATH=/devices/system/cpu/cpu3
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0000fam0006mod009E:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006A,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,0079,007C,007F,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00C8,00E1,00E3,00E7,00EB,00EC,00F0,00F1,00F3,00F5,00F6,00F9,00FA,00FB,00FD,0100,0101,0102,0103,0104,0111,0120,0121,0122,0123,0124,0125,0127,0128,0129,012A,012B,012D,012E,0132,0133,0134,0137,0139,0140,0141,0142,0143,01C0,01C1,01C2,01C4,01C5,01C6,01C7,01C8,01C9,01CA,01CD,025A,025B,025C,025F
  E: SUBSYSTEM=cpu
  
  P: /devices/system/cpu/cpu4
  E: DEVPATH=/devices/system/cpu/cpu4
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0000fam0006mod009E:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006A,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,0079,007C,007F,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00C8,00E1,00E3,00E7,00EB,00EC,00F0,00F1,00F3,00F5,00F6,00F9,00FA,00FB,00FD,0100,0101,0102,0103,0104,0111,0120,0121,0122,0123,0124,0125,0127,0128,0129,012A,012B,012D,012E,0132,0133,0134,0137,0139,0140,0141,0142,0143,01C0,01C1,01C2,01C4,01C5,01C6,01C7,01C8,01C9,01CA,01CD,025A,025B,025C,025F
  E: SUBSYSTEM=cpu
  
  P: /devices/system/cpu/cpu5
  E: DEVPATH=/devices/system/cpu/cpu5
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0000fam0006mod009E:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006A,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,0079,007C,007F,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00C8,00E1,00E3,00E7,00EB,00EC,00F0,00F1,00F3,00F5,00F6,00F9,00FA,00FB,00FD,0100,0101,0102,0103,0104,0111,0120,0121,0122,0123,0124,0125,0127,0128,0129,012A,012B,012D,012E,0132,0133,0134,0137,0139,0140,0141,0142,0143,01C0,01C1,01C2,01C4,01C5,01C6,01C7,01C8,01C9,01CA,01CD,025A,025B,025C,025F
  E: SUBSYSTEM=cpu
  
  P: /devices/system/cpu/cpu6
  E: DEVPATH=/devices/system/cpu/cpu6
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0000fam0006mod009E:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006A,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,0079,007C,007F,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00C8,00E1,00E3,00E7,00EB,00EC,00F0,00F1,00F3,00F5,00F6,00F9,00FA,00FB,00FD,0100,0101,0102,0103,0104,0111,0120,0121,0122,0123,0124,0125,0127,0128,0129,012A,012B,012D,012E,0132,0133,0134,0137,0139,0140,0141,0142,0143,01C0,01C1,01C2,01C4,01C5,01C6,01C7,01C8,01C9,01CA,01CD,025A,025B,025C,025F
  E: SUBSYSTEM=cpu
  
  P: /devices/system/cpu/cpu7
  E: DEVPATH=/devices/system/cpu/cpu7
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0000fam0006mod009E:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006A,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,0079,007C,007F,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00C8,00E1,00E3,00E7,00EB,00EC,00F0,00F1,00F3,00F5,00F6,00F9,00FA,00FB,00FD,0100,0101,0102,0103,0104,0111,0120,0121,0122,0123,0124,0125,0127,0128,0129,012A,012B,012D,012E,0132,0133,0134,0137,0139,0140,0141,0142,0143,01C0,01C1,01C2,01C4,01C5,01C6,01C7,01C8,01C9,01CA,01CD,025A,025B,025C,025F
  E: SUBSYSTEM=cpu
  
  P: /devices/system/edac/mc
  E: DEVPATH=/devices/system/edac/mc
  E: SUBSYSTEM=edac
  
  P: /devices/system/machinecheck/machinecheck0
  E: DEVPATH=/devices/system/machinecheck/machinecheck0
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck1
  E: DEVPATH=/devices/system/machinecheck/machinecheck1
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck2
  E: DEVPATH=/devices/system/machinecheck/machinecheck2
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck3
  E: DEVPATH=/devices/system/machinecheck/machinecheck3
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck4
  E: DEVPATH=/devices/system/machinecheck/machinecheck4
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck5
  E: DEVPATH=/devices/system/machinecheck/machinecheck5
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck6
  E: DEVPATH=/devices/system/machinecheck/machinecheck6
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck7
  E: DEVPATH=/devices/system/machinecheck/machinecheck7
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/memory/memory0
  E: DEVPATH=/devices/system/memory/memory0
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory1
  E: DEVPATH=/devices/system/memory/memory1
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory10
  E: DEVPATH=/devices/system/memory/memory10
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory100
  E: DEVPATH=/devices/system/memory/memory100
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory101
  E: DEVPATH=/devices/system/memory/memory101
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory102
  E: DEVPATH=/devices/system/memory/memory102
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory103
  E: DEVPATH=/devices/system/memory/memory103
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory104
  E: DEVPATH=/devices/system/memory/memory104
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory105
  E: DEVPATH=/devices/system/memory/memory105
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory106
  E: DEVPATH=/devices/system/memory/memory106
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory107
  E: DEVPATH=/devices/system/memory/memory107
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory108
  E: DEVPATH=/devices/system/memory/memory108
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory109
  E: DEVPATH=/devices/system/memory/memory109
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory11
  E: DEVPATH=/devices/system/memory/memory11
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory110
  E: DEVPATH=/devices/system/memory/memory110
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory111
  E: DEVPATH=/devices/system/memory/memory111
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory112
  E: DEVPATH=/devices/system/memory/memory112
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory113
  E: DEVPATH=/devices/system/memory/memory113
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory114
  E: DEVPATH=/devices/system/memory/memory114
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory115
  E: DEVPATH=/devices/system/memory/memory115
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory116
  E: DEVPATH=/devices/system/memory/memory116
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory117
  E: DEVPATH=/devices/system/memory/memory117
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory118
  E: DEVPATH=/devices/system/memory/memory118
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory119
  E: DEVPATH=/devices/system/memory/memory119
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory12
  E: DEVPATH=/devices/system/memory/memory12
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory120
  E: DEVPATH=/devices/system/memory/memory120
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory121
  E: DEVPATH=/devices/system/memory/memory121
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory122
  E: DEVPATH=/devices/system/memory/memory122
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory123
  E: DEVPATH=/devices/system/memory/memory123
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory124
  E: DEVPATH=/devices/system/memory/memory124
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory125
  E: DEVPATH=/devices/system/memory/memory125
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory126
  E: DEVPATH=/devices/system/memory/memory126
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory127
  E: DEVPATH=/devices/system/memory/memory127
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory128
  E: DEVPATH=/devices/system/memory/memory128
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory129
  E: DEVPATH=/devices/system/memory/memory129
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory13
  E: DEVPATH=/devices/system/memory/memory13
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory130
  E: DEVPATH=/devices/system/memory/memory130
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory131
  E: DEVPATH=/devices/system/memory/memory131
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory132
  E: DEVPATH=/devices/system/memory/memory132
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory133
  E: DEVPATH=/devices/system/memory/memory133
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory134
  E: DEVPATH=/devices/system/memory/memory134
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory135
  E: DEVPATH=/devices/system/memory/memory135
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory136
  E: DEVPATH=/devices/system/memory/memory136
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory137
  E: DEVPATH=/devices/system/memory/memory137
  E: SUBSYSTEM=memory
  
